"External Id","Present","AEA","Present + AEA","Authorised absences","Unauthorised absences","Possible","Unexplained absences","Late before reg","Late after reg","Late (both)","Total Minutes Late (Attendance)","Missing","Attendance not required"
49fe4342-ec1b-4a93-8ad2-c9211289a6cc,311,0,311,5,0,316,0,0,0,0,0,0,236
161503cb-e495-4bfc-a036-d2bc4cc59efe,307,0,307,9,0,316,0,0,0,0,0,0,236
3fedc9de-76e0-48d4-a0a4-d9a1570a9be9,291,0,291,23,2,316,1,0,1,1,0,0,236
608c184c-b9d2-493d-9e37-afc170194a9d,305,0,305,10,1,316,0,1,0,1,7,0,236
a925c7eb-86bc-40d7-91fd-f3fcbf6a2f2b,305,0,305,9,2,316,0,0,1,1,0,0,236
a2fe23a8-72d0-48ca-895d-ad5558f9369d,309,0,309,7,0,316,0,0,0,0,0,0,236
1ce7e845-1d29-4370-af6c-cdace210ad82,299,0,299,16,1,316,1,0,0,0,0,0,236
648b4039-c3fc-4cf7-9053-cc3019abe4a7,298,0,298,14,4,316,3,0,0,0,0,0,236
2d273ddb-312d-4dd8-bb47-a6b3ac878f50,297,0,297,18,1,316,0,0,0,0,0,0,236
b39a4a7c-2b08-43c2-a649-fe08d4f97290,298,0,298,12,6,316,1,1,1,2,6,0,236
d93fe36e-c300-46f4-8ae3-270473e74174,303,0,303,10,3,316,0,0,1,1,0,0,236
ce64a421-4fe2-43b8-abbd-1603c596f253,314,0,314,2,0,316,0,0,0,0,0,0,236
2b3fcd6f-5965-4369-986e-dfb6729025fd,295,0,295,20,1,316,0,1,0,1,5,0,236
4cef2a66-2ac3-42f8-ac92-97cd0a51aad7,297,0,297,13,6,316,1,2,1,3,16,0,236
e5a0f86f-afbf-425f-827e-5634db8baa5f,299,0,299,17,0,316,0,1,0,1,9,0,236
037bb41d-68b7-4a3f-aa14-7f177c9d4758,293,0,293,16,7,316,0,2,1,3,32,0,236
a3e88d83-e1e9-42ef-8595-6620cd1e6874,304,0,304,7,5,316,1,0,0,0,0,0,236
64d85d39-d0b0-46b5-ab01-411fb26e4a17,301,0,301,8,7,316,2,0,0,0,0,0,236
3bd9817b-a0a4-4037-9151-cba708dad227,299,0,299,14,3,316,1,1,0,1,30,0,236
2cba6e52-37a4-4ab3-8b7d-2d82513886ce,305,0,305,5,6,316,1,2,0,2,16,0,236
5ab0c525-fab6-4d4e-bcab-56cac8267bf5,295,0,295,15,6,316,1,0,0,0,0,0,236
bd5b8987-9d4d-41db-bd91-6346a50796fe,304,0,304,8,4,316,2,0,1,1,0,0,236
1ad5d9fd-0bbd-4caa-a65f-9c418bd8ddab,302,0,302,13,1,316,0,0,0,0,0,0,236
1b2f8a7f-02fc-4a8c-a96b-0a5e868af2db,306,0,306,9,1,316,0,3,0,3,46,0,236
5f1a9534-f06f-49c4-989d-743d142189fd,0,0,0,0,0,316,0,0,0,0,0,316,236
d6615608-d3c2-4c9b-b507-1553e08493ca,302,0,302,9,5,316,4,0,1,1,0,0,236
157d9047-9881-4d81-8fb4-7f21c269435a,285,0,285,15,16,316,1,0,0,0,0,0,236
6a75a947-2693-49d2-bd0e-9a9833b92664,302,0,302,13,1,316,0,1,0,1,8,0,236
